temperature,humidity,timestamp
20,49,2024-05-19 23:43:44.902884
20,50,2024-05-19 23:53:49.329494
20,51,2024-05-20 00:03:53.176104
20,51,2024-05-20 00:13:56.442596
20,51,2024-05-20 00:23:59.654312
20,50,2024-05-20 00:34:03.014841
20,50,2024-05-20 00:44:06.551458
20,50,2024-05-20 00:54:10.646318
20,51,2024-05-20 01:04:14.485412
19,57,2024-05-20 06:46:14.617365
19,56,2024-05-20 10:27:13.348563
19,57,2024-05-20 10:37:15.619508
19,57,2024-05-20 10:47:17.854054
19,58,2024-05-20 10:57:20.072534
19,58,2024-05-20 11:07:22.829303
19,56,2024-05-20 11:17:25.347907
19,55,2024-05-20 11:27:28.124056
20,53,2024-05-20 11:37:31.990141
19,53,2024-05-20 11:47:35.567293
20,53,2024-05-20 11:57:39.431750
20,53,2024-05-20 12:07:43.450561
20,53,2024-05-20 12:17:47.388503
20,52,2024-05-20 12:27:51.418213
20,52,2024-05-20 12:37:55.519189
20,49,2024-05-20 12:47:59.731386
20,50,2024-05-20 12:58:04.060631
20,50,2024-05-20 13:08:08.739818
20,50,2024-05-20 13:18:08.778141
20,50,2024-05-20 13:28:13.216727
20,50,2024-05-20 13:38:17.761033
20,50,2024-05-20 13:48:22.280696
20,49,2024-05-20 13:58:26.687584
20,49,2024-05-20 14:08:30.483446
20,50,2024-05-20 14:18:34.878522
20,50,2024-05-20 14:28:39.395466
20,51,2024-05-20 14:38:42.949350
20,51,2024-05-20 14:48:46.203547
20,51,2024-05-20 14:58:49.687842
20,50,2024-05-20 15:08:54.226974
20,50,2024-05-20 15:18:58.752316
20,51,2024-05-20 15:29:02.065518
20,52,2024-05-20 15:39:05.312804
21,52,2024-05-20 15:49:08.617779
21,51,2024-05-20 15:59:10.555477
21,50,2024-05-20 16:09:13.088779
21,50,2024-05-20 16:19:16.339064
21,49,2024-05-20 16:29:19.161219
21,49,2024-05-20 16:39:21.534790
21,49,2024-05-20 16:49:23.971550
20,50,2024-05-20 16:59:26.701664
21,52,2024-05-20 18:06:04.962744
21,52,2024-05-20 18:16:07.750713
21,52,2024-05-20 18:26:10.539956
21,52,2024-05-20 18:36:13.284975
21,52,2024-05-20 18:46:16.053159
21,52,2024-05-20 18:56:18.802376
21,52,2024-05-20 19:06:21.557184
21,53,2024-05-20 19:16:24.214057
21,53,2024-05-20 19:26:26.834040
21,53,2024-05-20 19:36:29.448282
21,53,2024-05-20 19:56:34.887826
21,53,2024-05-20 20:06:37.630924
21,54,2024-05-20 20:16:40.277816
21,54,2024-05-20 20:26:42.894117
21,54,2024-05-20 20:36:47.048383
21,55,2024-05-20 20:56:53.077454
21,55,2024-05-20 21:06:56.059282
21,55,2024-05-20 21:16:59.048782
21,55,2024-05-20 21:27:02.049974
21,55,2024-05-20 21:37:05.019046
21,55,2024-05-20 21:47:07.977372
21,55,2024-05-20 21:57:10.975826
21,55,2024-05-20 22:07:13.997825
21,55,2024-05-20 22:17:20.113268
21,56,2024-05-20 22:27:19.205397
21,56,2024-05-20 22:37:22.053188
21,56,2024-05-20 22:47:27.932433
21,56,2024-05-20 22:57:26.140357
21,55,2024-05-20 23:07:29.067173
21,56,2024-05-20 23:17:32.154149
21,56,2024-05-20 23:27:34.961451
21,56,2024-05-20 23:37:38.165330
21,56,2024-05-20 23:47:41.179541
20,57,2024-05-20 23:57:46.202636
